=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     Cereals-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.NumericToNominal-R12-13-weka.filters.unsupervised.attribute.Remove-R1-3,13-15
Instances:    76
Attributes:   10
              calories
              protein
              fat
              sodium
              fiber
              carbo
              sugars
              potass
              vitamins
              rating
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

rating =

     -0.1178 * calories +
      2.3811 * protein +
     -2.7549 * fat +
     -0.0542 * sodium +
      2.9236 * fiber +
      0.5933 * carbo +
     -1.281  * sugars +
     -0.0153 * potass +
      3.8524 * vitamins=25,0 +
     52.5148

Time taken to build model: 0 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1     22.397     22.826      0.43  
        2     36.472     35.76      -0.712 
        3     34.14      33.112     -1.027 
        4     38.84      38.721     -0.119 
        5     30.451     31.219      0.768 
        6     26.735     26.475     -0.26  
        7     35.252     33.214     -2.039 
        8     49.787     49.653     -0.134 
        9     46.659     47.024      0.365 
       10     41.015     40.972     -0.043 
       11     72.802     71.434     -1.368 
       12     51.592     51.333     -0.259 
       13     49.512     48.439     -1.072 
       14     50.765     48.934     -1.831 
       15     28.742     29.879      1.137 
       16     39.241     39.235     -0.006 
        1     31.072     31.139      0.067 
        2     59.643     59.636     -0.007 
        3     28.593     28.892      0.299 
        4     36.176     36.313      0.137 
        5     53.131     53.111     -0.02  
        6     40.449     40.42      -0.028 
        7     41.504     41.546      0.042 
        8     21.871     21.785     -0.086 
        9     37.137     37.281      0.145 
       10     39.106     39.459      0.352 
       11     33.174     32.95      -0.224 
       12     55.333     55.464      0.131 
       13     50.828     62.723     11.895 
       14     45.812     45.624     -0.188 
       15     31.436     31.309     -0.127 
        1     74.473     73.554     -0.919 
        2     27.753     27.333     -0.42  
        3     52.077     51.239     -0.838 
        4     46.896     47.33       0.435 
        5     40.106     40.468      0.362 
        6     59.426     60.57       1.144 
        7     45.863     46.028      0.165 
        8     37.039     35.867     -1.172 
        9     29.924     30.772      0.847 
       10     36.188     35.813     -0.375 
       11     19.824     20.371      0.548 
       12     33.984     32.67      -1.314 
       13     53.314     54.963      1.649 
       14     29.51      29.662      0.152 
       15     18.043     18.418      0.375 
        1     64.534     61.009     -3.525 
        2     30.313     31.052      0.738 
        3     28.026     27.667     -0.359 
        4     40.692     39.837     -0.855 
        5     40.917     41.026      0.109 
        6     23.804     24.517      0.713 
        7     41.999     43.402      1.403 
        8     44.331     44.844      0.513 
        9     40.4       40.332     -0.068 
       10     39.259     38.816     -0.443 
       11     93.705     93.208     -0.497 
       12     35.783     36.235      0.452 
       13     34.385     31.031     -3.354 
       14     53.371     55.462      2.091 
       15     60.756     59.79      -0.967 
        1     59.364     59.489      0.125 
        2     63.006     63.93       0.925 
        3     31.23      29.235     -1.995 
        4     32.208     30.08      -2.128 
        5     40.56      41.378      0.817 
        6     49.12      47.382     -1.738 
        7     54.851     56.534      1.684 
        8     39.703     40.004      0.301 
        9     41.445     41.922      0.477 
       10     45.328     44.009     -1.319 
       11     68.236     68.93       0.694 
       12     37.841     38.237      0.396 
       13     36.524     36.722      0.199 
       14     22.736     22.884      0.148 
       15     58.345     58.18      -0.165 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9924
Mean absolute error                      0.8583
Root mean squared error                  1.6988
Relative absolute error                  8.0234 %
Root relative squared error             12.282  %
Total Number of Instances               76     

