=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     Cereals-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R16-precision6-weka.filters.unsupervised.attribute.Remove-R1-3,13-15-weka.filters.unsupervised.attribute.Remove-R2,6,8-9
Instances:    76
Attributes:   6
              calories
              fat
              sodium
              fiber
              sugars
              rating
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

rating =

     -3.3119 * fat +
     -0.056  * sodium +
      2.8371 * fiber +
     -1.9537 * sugars +
     62.5812

Time taken to build model: 0 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1     22.397     23.732      1.336 
        2     36.472     37.693      1.222 
        3     34.14      30.875     -3.265 
        4     38.84      42.014      3.174 
        5     30.451     30.904      0.453 
        6     26.735     25.673     -1.062 
        7     35.252     30.85      -4.402 
        8     49.787     48.795     -0.993 
        9     46.659     50.474      3.816 
       10     41.015     39.852     -1.163 
       11     72.802     70.933     -1.869 
       12     51.592     50.474     -1.118 
       13     49.512     45.473     -4.038 
       14     50.765     43.056     -7.709 
       15     28.742     31.052      2.309 
       16     39.241     38.654     -0.587 
        1     31.072     29.978     -1.094 
        2     59.643     57.374     -2.269 
        3     28.593     32.912      4.319 
        4     36.176     37.7        1.523 
        5     53.131     46.243     -6.889 
        6     40.449     43.127      2.679 
        7     41.504     41.107     -0.396 
        8     21.871     25.248      3.376 
        9     37.137     35.091     -2.046 
       10     39.106     39.143      0.037 
       11     33.174     31.02      -2.154 
       12     55.333     56.471      1.138 
       13     50.828     50.351     -0.477 
       14     45.812     49.732      3.921 
       15     31.436     32.526      1.09  
        1     74.473     73.661     -0.811 
        2     27.753     28.177      0.423 
        3     52.077     50.265     -1.812 
        4     46.896     47.178      0.282 
        5     40.106     41.068      0.962 
        6     59.426     60.521      1.096 
        7     45.863     45.248     -0.615 
        8     37.039     34.642     -2.396 
        9     29.924     31.251      1.327 
       10     36.188     35.462     -0.725 
       11     19.824     23.976      4.153 
       12     33.984     36.195      2.212 
       13     53.314     55.105      1.791 
       14     29.51      31          1.49  
       15     18.043     20.661      2.619 
        1     64.534     61.17      -3.364 
        2     30.313     30.574      0.261 
        3     28.026     28.335      0.309 
        4     40.692     38.413     -2.279 
        5     40.917     41.552      0.635 
        6     23.804     26.13       2.326 
        7     41.999     45.518      3.519 
        8     44.331     45.266      0.936 
        9     40.4       40.034     -0.367 
       10     39.259     38.325     -0.934 
       11     93.705     94.661      0.956 
       12     35.783     37.142      1.359 
       13     34.385     31.904     -2.481 
       14     53.371     55.958      2.587 
       15     60.756     62.791      2.035 
        1     59.364     60.798      1.434 
        2     63.006     66.047      3.041 
        3     31.23      28.599     -2.631 
        4     32.208     29.472     -2.735 
        5     40.56      40.685      0.124 
        6     49.12      47.669     -1.451 
        7     54.851     53.828     -1.023 
        8     39.703     39.469     -0.235 
        9     41.445     41.255     -0.19  
       10     45.328     41.5       -3.828 
       11     68.236     71.675      3.439 
       12     37.841     37.263     -0.577 
       13     36.524     40.937      4.413 
       14     22.736     23.522      0.785 
       15     58.345     57.645     -0.7   

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.9842
Mean absolute error                      1.9157
Root mean squared error                  2.4339
Relative absolute error                 17.9088 %
Root relative squared error             17.5964 %
Total Number of Instances               76     

